

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  8482     0F3C  00D8               	movwf	??_main+4
  8483     0F3D  0825               	movf	?___wmul+1,w
  8484     0F3E  1803               	skipnc
  8485     0F3F  0A25               	incf	?___wmul+1,w
  8486     0F40  0755               	addwf	??_main+1,w
  8487     0F41  00D9               	movwf	??_main+5
  8488     0F42  1683               	bsf	3,5	;RP0=1, select bank3
  8489     0F43  1703               	bsf	3,6	;RP1=1, select bank3
  8490     0F44  0819               	movf	(main@yuzler+1)^(0+384),w
  8491     0F45  1283               	bcf	3,5	;RP0=0, select bank0
  8492     0F46  1303               	bcf	3,6	;RP1=0, select bank0
  8493     0F47  00A5               	movwf	___wmul@multiplier+1
  8494     0F48  1683               	bsf	3,5	;RP0=1, select bank3
  8495     0F49  1703               	bsf	3,6	;RP1=1, select bank3
  8496     0F4A  0818               	movf	main@yuzler^(0+384),w
  8497     0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  8498     0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  8499     0F4D  00A4               	movwf	___wmul@multiplier
  8500     0F4E  309C               	movlw	156
  8501     0F4F  00A6               	movwf	___wmul@multiplicand
  8502     0F50  30FF               	movlw	255
  8503     0F51  00A7               	movwf	___wmul@multiplicand+1
  8504     0F52  160A  118A  20F1  120A  158A  	fcall	___wmul
  8505     0F57  1283               	bcf	3,5	;RP0=0, select bank0
  8506     0F58  1303               	bcf	3,6	;RP1=0, select bank0
  8507     0F59  0824               	movf	?___wmul,w
  8508     0F5A  0758               	addwf	??_main+4,w
  8509     0F5B  00AC               	movwf	___awdiv@dividend
  8510     0F5C  0825               	movf	?___wmul+1,w
  8511     0F5D  1803               	skipnc
  8512     0F5E  0A25               	incf	?___wmul+1,w
  8513     0F5F  0759               	addwf	??_main+5,w
  8514     0F60  00AD               	movwf	___awdiv@dividend+1
  8515     0F61  160A  118A  2422  120A  158A  	fcall	___awdiv
  8516     0F66  1283               	bcf	3,5	;RP0=0, select bank0
  8517     0F67  1303               	bcf	3,6	;RP1=0, select bank0
  8518     0F68  082B               	movf	?___awdiv+1,w
  8519     0F69  1683               	bsf	3,5	;RP0=1, select bank1
  8520     0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  8521     0F6B  00E9               	movwf	(main@onlar+1)^(0+128)
  8522     0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  8523     0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  8524     0F6E  082A               	movf	?___awdiv,w
  8525     0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  8526     0F70  1303               	bcf	3,6	;RP1=0, select bank1
  8527     0F71  00E8               	movwf	main@onlar^(0+128)
  8528     0F72                     l4193:
  8529                           
  8530                           ;main1.c: 296:     int birler = (int)integerPart%10;
  8531     0F72  300A               	movlw	10
  8532     0F73  1283               	bcf	3,5	;RP0=0, select bank0
  8533     0F74  1303               	bcf	3,6	;RP1=0, select bank0
  8534     0F75  00AA               	movwf	___awmod@divisor
  8535     0F76  3000               	movlw	0
  8536     0F77  00AB               	movwf	___awmod@divisor+1
  8537     0F78  1683               	bsf	3,5	;RP0=1, select bank3
  8538     0F79  1703               	bsf	3,6	;RP1=1, select bank3
  8539     0F7A  081F               	movf	(main@integerPart+3)^(0+384),w
  8540     0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  8541     0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  8542     0F7D  00A3               	movwf	___fltol@f1+3
  8543     0F7E  1683               	bsf	3,5	;RP0=1, select bank3
  8544     0F7F  1703               	bsf	3,6	;RP1=1, select bank3
  8545     0F80  081E               	movf	(main@integerPart+2)^(0+384),w
  8546     0F81  1283               	bcf	3,5	;RP0=0, select bank0
  8547     0F82  1303               	bcf	3,6	;RP1=0, select bank0
  8548     0F83  00A2               	movwf	___fltol@f1+2
  8549     0F84  1683               	bsf	3,5	;RP0=1, select bank3
  8550     0F85  1703               	bsf	3,6	;RP1=1, select bank3
  8551     0F86  081D               	movf	(main@integerPart+1)^(0+384),w
  8552     0F87  1283               	bcf	3,5	;RP0=0, select bank0
  8553     0F88  1303               	bcf	3,6	;RP1=0, select bank0
  8554     0F89  00A1               	movwf	___fltol@f1+1
  8555     0F8A  1683               	bsf	3,5	;RP0=1, select bank3
  8556     0F8B  1703               	bsf	3,6	;RP1=1, select bank3
  8557     0F8C  081C               	movf	main@integerPart^(0+384),w
  8558     0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  8559     0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  8560     0F8F  00A0               	movwf	___fltol@f1
  8561     0F90  160A  118A  24FF  120A  158A  	fcall	___fltol
  8562     0F95  1283               	bcf	3,5	;RP0=0, select bank0
  8563     0F96  1303               	bcf	3,6	;RP1=0, select bank0
  8564     0F97  0821               	movf	?___fltol+1,w
  8565     0F98  00AD               	movwf	___awmod@dividend+1
  8566     0F99  0820               	movf	?___fltol,w
  8567     0F9A  00AC               	movwf	___awmod@dividend
  8568     0F9B  160A  118A  22FD  120A  158A  	fcall	___awmod
  8569     0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  8570     0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  8571     0FA2  082B               	movf	?___awmod+1,w
  8572     0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  8573     0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  8574     0FA5  00EB               	movwf	(main@birler+1)^(0+128)
  8575     0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  8576     0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  8577     0FA8  082A               	movf	?___awmod,w
  8578     0FA9  1683               	bsf	3,5	;RP0=1, select bank1
  8579     0FAA  1303               	bcf	3,6	;RP1=0, select bank1
  8580     0FAB  00EA               	movwf	main@birler^(0+128)
  8581     0FAC                     l4195:
  8582                           
  8583                           ;main1.c: 302:         ADCON0bits.CHS = 0b0001;
  8584     0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  8585     0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  8586     0FAE  081F               	movf	31,w	;volatile
  8587     0FAF  39C7               	andlw	-57
  8588     0FB0  3808               	iorlw	8
  8589     0FB1  009F               	movwf	31	;volatile
  8590     0FB2                     l4197:
  8591                           
  8592                           ;main1.c: 303:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  8593     0FB2  300F               	movlw	15
  8594     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  8595     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  8596     0FB5  00D4               	movwf	??_main
  8597     0FB6                     u6087:
  8598     0FB6  0BD4               	decfsz	??_main,f
  8599     0FB7  2FB6               	goto	u6087
  8600     0FB8  2FB9               	nop2
  8601     0FB9                     l4199:
  8602                           
  8603                           ;main1.c: 304:         ADCON0bits.GO = 1;
  8604     0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  8605     0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  8606     0FBB  151F               	bsf	31,2	;volatile
  8607     0FBC                     l234:	
  8608                           ;main1.c: 305:         while (ADCON0bits.GO);
  8609                           
  8610     0FBC  191F               	btfsc	31,2	;volatile
  8611     0FBD  2FBF               	goto	u5671
  8612     0FBE  2FC0               	goto	u5670
  8613     0FBF                     u5671:
  8614     0FBF  2FBC               	goto	l234
  8615     0FC0                     u5670:
  8616     0FC0                     l4201:
  8617                           
  8618                           ;main1.c: 306:         adcValue1 = (ADRESH << 8) | ADRESL;
  8619     0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  8620     0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  8621     0FC2  081E               	movf	30,w	;volatile
  8622     0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  8623     0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  8624     0FC5  00D4               	movwf	??_main
  8625     0FC6  01D5               	clrf	??_main+1
  8626     0FC7  081E               	movf	30,w	;volatile
  8627     0FC8  00D6               	movwf	??_main+2
  8628     0FC9  01D7               	clrf	??_main+3
  8629     0FCA  0856               	movf	??_main+2,w
  8630     0FCB  00D7               	movwf	??_main+3
  8631     0FCC  01D6               	clrf	??_main+2
  8632     0FCD  0854               	movf	??_main,w
  8633     0FCE  0456               	iorwf	??_main+2,w
  8634     0FCF  00A0               	movwf	___xxtofl@val
  8635     0FD0  0855               	movf	??_main+1,w
  8636     0FD1  0457               	iorwf	??_main+3,w
  8637     0FD2  00A1               	movwf	___xxtofl@val+1
  8638     0FD3  01A2               	clrf	___xxtofl@val+2
  8639     0FD4  1BA1               	btfsc	___xxtofl@val+1,7
  8640     0FD5  03A2               	decf	___xxtofl@val+2,f
  8641     0FD6  0822               	movf	___xxtofl@val+2,w
  8642     0FD7  00A3               	movwf	___xxtofl@val+3
  8643     0FD8  3001               	movlw	1
  8644     0FD9  160A  118A  2577  120A  158A  	fcall	___xxtofl
  8645     0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  8646     0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  8647     0FE0  0823               	movf	?___xxtofl+3,w
  8648     0FE1  1683               	bsf	3,5	;RP0=1, select bank3
  8649     0FE2  1703               	bsf	3,6	;RP1=1, select bank3
  8650     0FE3  0097               	movwf	(main@adcValue1+3)^(0+384)
  8651     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  8652     0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  8653     0FE6  0822               	movf	?___xxtofl+2,w
  8654     0FE7  1683               	bsf	3,5	;RP0=1, select bank3
  8655     0FE8  1703               	bsf	3,6	;RP1=1, select bank3
  8656     0FE9  0096               	movwf	(main@adcValue1+2)^(0+384)
  8657     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  8658     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  8659     0FEC  0821               	movf	?___xxtofl+1,w
  8660     0FED  1683               	bsf	3,5	;RP0=1, select bank3
  8661     0FEE  1703               	bsf	3,6	;RP1=1, select bank3
  8662     0FEF  0095               	movwf	(main@adcValue1+1)^(0+384)
  8663     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  8664     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  8665     0FF2  0820               	movf	?___xxtofl,w
  8666     0FF3  1683               	bsf	3,5	;RP0=1, select bank3
  8667     0FF4  1703               	bsf	3,6	;RP1=1, select bank3
  8668     0FF5  0094               	movwf	main@adcValue1^(0+384)
  8669     0FF6                     l4203:
  8670                           
  8671                           ;main1.c: 307:         if (RE2==0 && RC0== 0 ){
  8672     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  8673     0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  8674     0FF8  1909               	btfsc	9,2	;volatile
  8675     0FF9  2FFD               	goto	u5681
  8676     0FFA  120A  118A  2824   	goto	u5680
  8677     0FFD                     u5681:
  8678     0FFD  120A  118A  2852   	goto	l237
  8679                           
  8680                           	psect	maintext_split_2
  8681     0024                     u5680:
  8682     0024                     l4205:
  8683     0024  1807               	btfsc	7,0	;volatile
  8684     0025  2827               	goto	u5691
  8685     0026  2828               	goto	u5690
  8686     0027                     u5691:
  8687     0027  2852               	goto	l237
  8688     0028                     u5690:
  8689     0028                     l4207:
  8690                           
  8691                           ;main1.c: 308:         displayValue = (int)adcValue1 >> 1;
  8692     0028  1683               	bsf	3,5	;RP0=1, select bank3
  8693     0029  1703               	bsf	3,6	;RP1=1, select bank3
  8694     002A  0817               	movf	(main@adcValue1+3)^(0+384),w
  8695     002B  1283               	bcf	3,5	;RP0=0, select bank0
  8696     002C  1303               	bcf	3,6	;RP1=0, select bank0
  8697     002D  00A3               	movwf	___fltol@f1+3
  8698     002E  1683               	bsf	3,5	;RP0=1, select bank3
  8699     002F  1703               	bsf	3,6	;RP1=1, select bank3
  8700     0030  0816               	movf	(main@adcValue1+2)^(0+384),w
  8701     0031  1283               	bcf	3,5	;RP0=0, select bank0
  8702     0032  1303               	bcf	3,6	;RP1=0, select bank0
  8703     0033  00A2               	movwf	___fltol@f1+2
  8704     0034  1683               	bsf	3,5	;RP0=1, select bank3
  8705     0035  1703               	bsf	3,6	;RP1=1, select bank3
  8706     0036  0815               	movf	(main@adcValue1+1)^(0+384),w
  8707     0037  1283               	bcf	3,5	;RP0=0, select bank0
  8708     0038  1303               	bcf	3,6	;RP1=0, select bank0
  8709     0039  00A1               	movwf	___fltol@f1+1
  8710     003A  1683               	bsf	3,5	;RP0=1, select bank3
  8711     003B  1703               	bsf	3,6	;RP1=1, select bank3
  8712     003C  0814               	movf	main@adcValue1^(0+384),w
  8713     003D  1283               	bcf	3,5	;RP0=0, select bank0
  8714     003E  1303               	bcf	3,6	;RP1=0, select bank0
  8715     003F  00A0               	movwf	___fltol@f1
  8716     0040  160A  118A  24FF  120A  118A  	fcall	___fltol
  8717     0045  1283               	bcf	3,5	;RP0=0, select bank0
  8718     0046  1303               	bcf	3,6	;RP1=0, select bank0
  8719     0047  0D21               	rlf	?___fltol+1,w
  8720     0048  0C21               	rrf	?___fltol+1,w
  8721     0049  1683               	bsf	3,5	;RP0=1, select bank3
  8722     004A  1703               	bsf	3,6	;RP1=1, select bank3
  8723     004B  00A7               	movwf	(main@displayValue+1)^(0+384)
  8724     004C  1283               	bcf	3,5	;RP0=0, select bank0
  8725     004D  1303               	bcf	3,6	;RP1=0, select bank0
  8726     004E  0C20               	rrf	?___fltol,w
  8727     004F  1683               	bsf	3,5	;RP0=1, select bank3
  8728     0050  1703               	bsf	3,6	;RP1=1, select bank3
  8729     0051  00A6               	movwf	main@displayValue^(0+384)
  8730     0052                     l237:	
  8731                           ;main1.c: 309:         }
  8732                           
  8733                           
  8734                           ;main1.c: 310:         float gostermeliklcd = adcValue1 / 1024 * 1000;
  8735     0052  3044               	movlw	68
  8736     0053  1283               	bcf	3,5	;RP0=0, select bank0
  8737     0054  1303               	bcf	3,6	;RP1=0, select bank0
  8738     0055  00BD               	movwf	___flmul@b+3
  8739     0056  307A               	movlw	122
  8740     0057  00BC               	movwf	___flmul@b+2
  8741     0058  3000               	movlw	0
  8742     0059  00BB               	movwf	___flmul@b+1
  8743     005A  3000               	movlw	0
  8744     005B  00BA               	movwf	___flmul@b
  8745     005C  3044               	movlw	68
  8746     005D  00A3               	movwf	___fldiv@a+3
  8747     005E  3080               	movlw	128
  8748     005F  00A2               	movwf	___fldiv@a+2
  8749     0060  3000               	movlw	0
  8750     0061  00A1               	movwf	___fldiv@a+1
  8751     0062  3000               	movlw	0
  8752     0063  00A0               	movwf	___fldiv@a
  8753     0064  1683               	bsf	3,5	;RP0=1, select bank3
  8754     0065  1703               	bsf	3,6	;RP1=1, select bank3
  8755     0066  0817               	movf	(main@adcValue1+3)^(0+384),w
  8756     0067  1283               	bcf	3,5	;RP0=0, select bank0
  8757     0068  1303               	bcf	3,6	;RP1=0, select bank0
  8758     0069  00A7               	movwf	___fldiv@b+3
  8759     006A  1683               	bsf	3,5	;RP0=1, select bank3
  8760     006B  1703               	bsf	3,6	;RP1=1, select bank3
  8761     006C  0816               	movf	(main@adcValue1+2)^(0+384),w
  8762     006D  1283               	bcf	3,5	;RP0=0, select bank0
  8763     006E  1303               	bcf	3,6	;RP1=0, select bank0
  8764     006F  00A6               	movwf	___fldiv@b+2
  8765     0070  1683               	bsf	3,5	;RP0=1, select bank3
  8766     0071  1703               	bsf	3,6	;RP1=1, select bank3
  8767     0072  0815               	movf	(main@adcValue1+1)^(0+384),w
  8768     0073  1283               	bcf	3,5	;RP0=0, select bank0
  8769     0074  1303               	bcf	3,6	;RP1=0, select bank0
  8770     0075  00A5               	movwf	___fldiv@b+1
  8771     0076  1683               	bsf	3,5	;RP0=1, select bank3
  8772     0077  1703               	bsf	3,6	;RP1=1, select bank3
  8773     0078  0814               	movf	main@adcValue1^(0+384),w
  8774     0079  1283               	bcf	3,5	;RP0=0, select bank0
  8775     007A  1303               	bcf	3,6	;RP1=0, select bank0
  8776     007B  00A4               	movwf	___fldiv@b
  8777     007C  160A  118A  2631  120A  118A  	fcall	___fldiv
  8778     0081  1283               	bcf	3,5	;RP0=0, select bank0
  8779     0082  1303               	bcf	3,6	;RP1=0, select bank0
  8780     0083  0823               	movf	?___fldiv+3,w
  8781     0084  00C1               	movwf	___flmul@a+3
  8782     0085  0822               	movf	?___fldiv+2,w
  8783     0086  00C0               	movwf	___flmul@a+2
  8784     0087  0821               	movf	?___fldiv+1,w
  8785     0088  00BF               	movwf	___flmul@a+1
  8786     0089  0820               	movf	?___fldiv,w
  8787     008A  00BE               	movwf	___flmul@a
  8788     008B  120A  118A  24AE  120A  118A  	fcall	___flmul
  8789     0090  1283               	bcf	3,5	;RP0=0, select bank0
  8790     0091  1303               	bcf	3,6	;RP1=0, select bank0
  8791     0092  083D               	movf	?___flmul+3,w
  8792     0093  1683               	bsf	3,5	;RP0=1, select bank1
  8793     0094  1303               	bcf	3,6	;RP1=0, select bank1
  8794     0095  00D8               	movwf	(main@gostermeliklcd+3)^(0+128)
  8795     0096  1283               	bcf	3,5	;RP0=0, select bank0
  8796     0097  1303               	bcf	3,6	;RP1=0, select bank0
  8797     0098  083C               	movf	?___flmul+2,w
  8798     0099  1683               	bsf	3,5	;RP0=1, select bank1
  8799     009A  1303               	bcf	3,6	;RP1=0, select bank1
  8800     009B  00D7               	movwf	(main@gostermeliklcd+2)^(0+128)
  8801     009C  1283               	bcf	3,5	;RP0=0, select bank0
  8802     009D  1303               	bcf	3,6	;RP1=0, select bank0
  8803     009E  083B               	movf	?___flmul+1,w
  8804     009F  1683               	bsf	3,5	;RP0=1, select bank1
  8805     00A0  1303               	bcf	3,6	;RP1=0, select bank1
  8806     00A1  00D6               	movwf	(main@gostermeliklcd+1)^(0+128)
  8807     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  8808     00A3  1303               	bcf	3,6	;RP1=0, select bank0
  8809     00A4  083A               	movf	?___flmul,w
  8810     00A5  1683               	bsf	3,5	;RP0=1, select bank1
  8811     00A6  1303               	bcf	3,6	;RP1=0, select bank1
  8812     00A7  00D5               	movwf	main@gostermeliklcd^(0+128)
  8813     00A8                     l4209:
  8814                           
  8815                           ;main1.c: 315:         Lcd_Set_Cursor(2, 1);
  8816     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  8817     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  8818     00AA  01A4               	clrf	Lcd_Set_Cursor@b
  8819     00AB  0AA4               	incf	Lcd_Set_Cursor@b,f
  8820     00AC  3002               	movlw	2
  8821     00AD  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  8822     00B2                     l4211:
  8823                           
  8824                           ;main1.c: 316:         Lcd_Write_String("FeedRate:");
  8825     00B2  3034               	movlw	low (STR_10| (0+32768))
  8826     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  8827     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  8828     00B5  00A5               	movwf	Lcd_Write_String@a
  8829     00B6  3099               	movlw	high (STR_10| (0+32768))
  8830     00B7  00A6               	movwf	Lcd_Write_String@a+1
  8831     00B8  160A  118A  2219  120A  118A  	fcall	_Lcd_Write_String
  8832     00BD                     l4213:
  8833                           
  8834                           ;main1.c: 317:         char adcString1[4];;main1.c: 318:         sprintf(adcString1, "%0
      +                          03u", (int)gostermeliklcd);
  8835     00BD  3074               	movlw	low (STR_11| (0+32768))
  8836     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  8837     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  8838     00C0  00AC               	movwf	sprintf@f
  8839     00C1  3099               	movlw	high (STR_11| (0+32768))
  8840     00C2  00AD               	movwf	sprintf@f+1
  8841     00C3  1683               	bsf	3,5	;RP0=1, select bank1
  8842     00C4  1303               	bcf	3,6	;RP1=0, select bank1
  8843     00C5  0858               	movf	(main@gostermeliklcd+3)^(0+128),w
  8844     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  8845     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  8846     00C8  00A3               	movwf	___fltol@f1+3
  8847     00C9  1683               	bsf	3,5	;RP0=1, select bank1
  8848     00CA  1303               	bcf	3,6	;RP1=0, select bank1
  8849     00CB  0857               	movf	(main@gostermeliklcd+2)^(0+128),w
  8850     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  8851     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  8852     00CE  00A2               	movwf	___fltol@f1+2
  8853     00CF  1683               	bsf	3,5	;RP0=1, select bank1
  8854     00D0  1303               	bcf	3,6	;RP1=0, select bank1
  8855     00D1  0856               	movf	(main@gostermeliklcd+1)^(0+128),w
  8856     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  8857     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  8858     00D4  00A1               	movwf	___fltol@f1+1
  8859     00D5  1683               	bsf	3,5	;RP0=1, select bank1
  8860     00D6  1303               	bcf	3,6	;RP1=0, select bank1
  8861     00D7  0855               	movf	main@gostermeliklcd^(0+128),w
  8862     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  8863     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  8864     00DA  00A0               	movwf	___fltol@f1
  8865     00DB  160A  118A  24FF  120A  118A  	fcall	___fltol
  8866     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  8867     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  8868     00E2  0821               	movf	?___fltol+1,w
  8869     00E3  00AF               	movwf	?_sprintf+3
  8870     00E4  0820               	movf	?___fltol,w
  8871     00E5  00AE               	movwf	?_sprintf+2
  8872     00E6  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  8873     00E7  120A  158A  2192  120A  118A  	fcall	_sprintf
  8874     00EC                     l4215:
  8875                           
  8876                           ;main1.c: 319:         Lcd_Set_Cursor(2, 10);
  8877     00EC  300A               	movlw	10
  8878     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  8879     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  8880     00EF  00A4               	movwf	Lcd_Set_Cursor@b
  8881     00F0  3002               	movlw	2
  8882     00F1  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  8883     00F6                     l4217:
  8884                           
  8885                           ;main1.c: 320:         Lcd_Write_String(adcString1);
  8886     00F6  30EC               	movlw	(low (main@adcString1| 0))& (0+255)
  8887     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  8888     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  8889     00F9  00A5               	movwf	Lcd_Write_String@a
  8890     00FA  3000               	movlw	0
  8891     00FB  00A6               	movwf	Lcd_Write_String@a+1
  8892     00FC  160A  118A  2219  120A  118A  	fcall	_Lcd_Write_String
  8893     0101                     l4219:
  8894                           
  8895                           ;main1.c: 323:         Lcd_Set_Cursor(1, 1);
  8896     0101  1283               	bcf	3,5	;RP0=0, select bank0
  8897     0102  1303               	bcf	3,6	;RP1=0, select bank0
  8898     0103  01A4               	clrf	Lcd_Set_Cursor@b
  8899     0104  0AA4               	incf	Lcd_Set_Cursor@b,f
  8900     0105  3001               	movlw	1
  8901     0106  160A  118A  225F  120A  118A  	fcall	_Lcd_Set_Cursor
  8902     010B                     l4221:
  8903                           
  8904                           ;main1.c: 324:         Lcd_Write_String("RPM:");
  8905     010B  307F               	movlw	low (STR_12| (0+32768))
  8906     010C  1283               	bcf	3,5	;RP0=0, select bank0
  8907     010D  1303               	bcf	3,6	;RP1=0, select bank0
  8908     010E  00A5               	movwf	Lcd_Write_String@a
  8909     010F  3099               	movlw	high (STR_12| (0+32768))
  8910     0110  00A6               	movwf	Lcd_Write_String@a+1
  8911     0111  160A  118A  2219  120A  118A  	fcall	_Lcd_Write_String
  8912     0116                     l4223:
  8913                           
  8914                           ;main1.c: 325:         char rpmString[5];;main1.c: 326: sprintf(rpmString, "%u%u%u.%u", 
      +                          binler,yuzler,onlar,birler);
  8915     0116  3052               	movlw	low (STR_13| (0+32768))
  8916     0117  1283               	bcf	3,5	;RP0=0, select bank0
  8917     0118  1303               	bcf	3,6	;RP1=0, select bank0
  8918     0119  00AC               	movwf	sprintf@f
  8919     011A  3099               	movlw	high (STR_13| (0+32768))
  8920     011B  00AD               	movwf	sprintf@f+1
  8921     011C  1683               	bsf	3,5	;RP0=1, select bank3
  8922     011D  1703               	bsf	3,6	;RP1=1, select bank3
  8923     011E  081B               	movf	(main@binler+1)^(0+384),w
  8924     011F  1283               	bcf	3,5	;RP0=0, select bank0
  8925     0120  1303               	bcf	3,6	;RP1=0, select bank0
  8926     0121  00AF               	movwf	?_sprintf+3
  8927     0122  1683               	bsf	3,5	;RP0=1, select bank3
  8928     0123  1703               	bsf	3,6	;RP1=1, select bank3
  8929     0124  081A               	movf	main@binler^(0+384),w
  8930     0125  1283               	bcf	3,5	;RP0=0, select bank0
  8931     0126  1303               	bcf	3,6	;RP1=0, select bank0
