

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  8599     05A2  30C5               	movlw	(low (main@uartMessage_391| 0))& (0+255)
  8600     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  8601     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  8602     05A5  00A1               	movwf	UART_Write_Text@text
  8603     05A6  3000               	movlw	0
  8604     05A7  00A2               	movwf	UART_Write_Text@text+1
  8605     05A8  160A  118A  2436  120A  118A  	fcall	_UART_Write_Text
  8606     05AD  2E26               	goto	l4196
  8607     05AE                     l220:
  8608     05AE  1C89               	btfss	9,1	;volatile
  8609     05AF  2DB1               	goto	u5771
  8610     05B0  2DB2               	goto	u5770
  8611     05B1                     u5771:
  8612     05B1  2E02               	goto	l4188
  8613     05B2                     u5770:
  8614     05B2                     l4178:
  8615                           
  8616                           ;main.c: 415:         Lcd_Set_Cursor(2, 13);
  8617     05B2  300D               	movlw	13
  8618     05B3  00A4               	movwf	Lcd_Set_Cursor@b
  8619     05B4  3002               	movlw	2
  8620     05B5  160A  118A  250A  120A  118A  	fcall	_Lcd_Set_Cursor
  8621     05BA                     l4180:
  8622                           
  8623                           ;main.c: 416:         Lcd_Write_String(" REW        ");
  8624     05BA  30CF               	movlw	low (STR_32| (0+32768))
  8625     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  8626     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  8627     05BD  00A5               	movwf	Lcd_Write_String@a
  8628     05BE  3098               	movlw	high (STR_32| (0+32768))
  8629     05BF  00A6               	movwf	Lcd_Write_String@a+1
  8630     05C0  160A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
  8631     05C5                     l4182:
  8632                           
  8633                           ;main.c: 418:         int negativeDisplayValue = -displayValue;
  8634     05C5  1683               	bsf	3,5	;RP0=1, select bank3
  8635     05C6  1703               	bsf	3,6	;RP1=1, select bank3
  8636     05C7  091A               	comf	main@displayValue_371^(0+384),w
  8637     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  8638     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  8639     05CA  00D4               	movwf	??_main
  8640     05CB  1683               	bsf	3,5	;RP0=1, select bank3
  8641     05CC  1703               	bsf	3,6	;RP1=1, select bank3
  8642     05CD  091B               	comf	(main@displayValue_371+1)^(0+384),w
  8643     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  8644     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  8645     05D0  00D5               	movwf	??_main+1
  8646     05D1  0AD4               	incf	??_main,f
  8647     05D2  1903               	skipnz
  8648     05D3  0AD5               	incf	??_main+1,f
  8649     05D4  0854               	movf	??_main,w
  8650     05D5  1683               	bsf	3,5	;RP0=1, select bank1
  8651     05D6  1303               	bcf	3,6	;RP1=0, select bank1
  8652     05D7  00DE               	movwf	main@negativeDisplayValue^(0+128)
  8653     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  8654     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  8655     05DA  0855               	movf	??_main+1,w
  8656     05DB  1683               	bsf	3,5	;RP0=1, select bank1
  8657     05DC  1303               	bcf	3,6	;RP1=0, select bank1
  8658     05DD  00DF               	movwf	(main@negativeDisplayValue+1)^(0+128)
  8659     05DE                     l4184:
  8660                           
  8661                           ;main.c: 419:     char combinedText[20];;main.c: 420:     sprintf(combinedText, "s%d\r\n
      +                          ", negativeDisplayValue);
  8662     05DE  302C               	movlw	low (STR_25| (0+32768))
  8663     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  8664     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  8665     05E1  00B2               	movwf	sprintf@f
  8666     05E2  3099               	movlw	high (STR_25| (0+32768))
  8667     05E3  00B3               	movwf	sprintf@f+1
  8668     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  8669     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  8670     05E6  085F               	movf	(main@negativeDisplayValue+1)^(0+128),w
  8671     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  8672     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  8673     05E9  00B5               	movwf	?_sprintf+3
  8674     05EA  1683               	bsf	3,5	;RP0=1, select bank1
  8675     05EB  1303               	bcf	3,6	;RP1=0, select bank1
  8676     05EC  085E               	movf	main@negativeDisplayValue^(0+128),w
  8677     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  8678     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  8679     05EF  00B4               	movwf	?_sprintf+2
  8680     05F0  30A0               	movlw	(low (main@combinedText_395| 0))& (0+255)
  8681     05F1  120A  158A  22C4  120A  118A  	fcall	_sprintf
  8682     05F6                     l4186:
  8683                           
  8684                           ;main.c: 421:     UART_Write_Text(combinedText);
  8685     05F6  30A0               	movlw	(low (main@combinedText_395| 0))& (0+255)
  8686     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  8687     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  8688     05F9  00A1               	movwf	UART_Write_Text@text
  8689     05FA  3000               	movlw	0
  8690     05FB  00A2               	movwf	UART_Write_Text@text+1
  8691     05FC  160A  118A  2436  120A  118A  	fcall	_UART_Write_Text
  8692                           
  8693                           ;main.c: 424:     } else {
  8694     0601  2E26               	goto	l4196
  8695     0602                     l4188:
  8696                           
  8697                           ;main.c: 425:         FWDartan = 0;
  8698     0602  1683               	bsf	3,5	;RP0=1, select bank3
  8699     0603  1703               	bsf	3,6	;RP1=1, select bank3
  8700     0604  019C               	clrf	main@FWDartan^(0+384)
  8701     0605  019D               	clrf	(main@FWDartan+1)^(0+384)
  8702     0606                     l4190:
  8703                           
  8704                           ;main.c: 426:         Lcd_Set_Cursor(2, 13);
  8705     0606  300D               	movlw	13
  8706     0607  1283               	bcf	3,5	;RP0=0, select bank0
  8707     0608  1303               	bcf	3,6	;RP1=0, select bank0
  8708     0609  00A4               	movwf	Lcd_Set_Cursor@b
  8709     060A  3002               	movlw	2
  8710     060B  160A  118A  250A  120A  118A  	fcall	_Lcd_Set_Cursor
  8711     0610                     l4192:
  8712                           
  8713                           ;main.c: 427:         Lcd_Write_String(" STOP        ");
  8714     0610  30B3               	movlw	low (STR_34| (0+32768))
  8715     0611  1283               	bcf	3,5	;RP0=0, select bank0
  8716     0612  1303               	bcf	3,6	;RP1=0, select bank0
  8717     0613  00A5               	movwf	Lcd_Write_String@a
  8718     0614  3098               	movlw	high (STR_34| (0+32768))
  8719     0615  00A6               	movwf	Lcd_Write_String@a+1
  8720     0616  160A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
  8721     061B                     l4194:
  8722                           
  8723                           ;main.c: 428:         UART_Write_Text("s0\r\n");
  8724     061B  3038               	movlw	low (STR_23| (0+32768))
  8725     061C  1283               	bcf	3,5	;RP0=0, select bank0
  8726     061D  1303               	bcf	3,6	;RP1=0, select bank0
  8727     061E  00A1               	movwf	UART_Write_Text@text
  8728     061F  3099               	movlw	high (STR_23| (0+32768))
  8729     0620  00A2               	movwf	UART_Write_Text@text+1
  8730     0621  160A  118A  2436  120A  118A  	fcall	_UART_Write_Text
  8731     0626                     l4196:
  8732                           
  8733                           ;main.c: 435:         if((RC1==1) &&( RE0==1 || RE2 )){
  8734     0626  1283               	bcf	3,5	;RP0=0, select bank0
  8735     0627  1303               	bcf	3,6	;RP1=0, select bank0
  8736     0628  1C87               	btfss	7,1	;volatile
  8737     0629  2E2B               	goto	u5781
  8738     062A  2E2C               	goto	u5780
  8739     062B                     u5781:
  8740     062B  2E38               	goto	l230
  8741     062C                     u5780:
  8742     062C                     l4198:
  8743     062C  1809               	btfsc	9,0	;volatile
  8744     062D  2E2F               	goto	u5791
  8745     062E  2E30               	goto	u5790
  8746     062F                     u5791:
  8747     062F  2E34               	goto	l232
  8748     0630                     u5790:
  8749     0630                     l4200:
  8750     0630  1D09               	btfss	9,2	;volatile
  8751     0631  2E33               	goto	u5801
  8752     0632  2E34               	goto	u5800
  8753     0633                     u5801:
  8754     0633  2E38               	goto	l230
  8755     0634                     u5800:
  8756     0634                     l232:
  8757                           
  8758                           ;main.c: 437:             RA4=1;
  8759     0634  1283               	bcf	3,5	;RP0=0, select bank0
  8760     0635  1303               	bcf	3,6	;RP1=0, select bank0
  8761     0636  1605               	bsf	5,4	;volatile
  8762                           
  8763                           ;main.c: 438:         }
  8764     0637  2ED9               	goto	l238
  8765     0638                     l230:	
  8766                           ;main.c: 439:         else if(( RC2==1) && (RE1==1 || RC0)){
  8767                           
  8768     0638  1D07               	btfss	7,2	;volatile
  8769     0639  2E3B               	goto	u5811
  8770     063A  2E3C               	goto	u5810
  8771     063B                     u5811:
  8772     063B  2E45               	goto	l234
  8773     063C                     u5810:
  8774     063C                     l4202:
  8775     063C  1889               	btfsc	9,1	;volatile
  8776     063D  2E3F               	goto	u5821
  8777     063E  2E40               	goto	u5820
  8778     063F                     u5821:
  8779     063F  2E34               	goto	l232
  8780     0640                     u5820:
  8781     0640                     l4204:
  8782     0640  1C07               	btfss	7,0	;volatile
  8783     0641  2E43               	goto	u5831
  8784     0642  2E44               	goto	u5830
  8785     0643                     u5831:
  8786     0643  2E45               	goto	l234
  8787     0644                     u5830:
  8788     0644  2E34               	goto	l232
  8789     0645                     l234:	
  8790                           ;main.c: 443:         else {
  8791                           
  8792                           
  8793                           ;main.c: 444:             RA4=0;
  8794     0645  1205               	bcf	5,4	;volatile
  8795     0646  2ED9               	goto	l238
  8796     0647                     l162:	
  8797                           ;main.c: 449: else if( RC3==1) {
  8798                           
  8799     0647  1D87               	btfss	7,3	;volatile
  8800     0648  2E4A               	goto	u5841
  8801     0649  2E4B               	goto	u5840
  8802     064A                     u5841:
  8803     064A  2EA1               	goto	l239
  8804     064B                     u5840:
  8805     064B                     l4206:
  8806                           
  8807                           ;main.c: 454:     Lcd_Set_Cursor(1,1);
  8808     064B  01A4               	clrf	Lcd_Set_Cursor@b
  8809     064C  0AA4               	incf	Lcd_Set_Cursor@b,f
  8810     064D  3001               	movlw	1
  8811     064E  160A  118A  250A  120A  118A  	fcall	_Lcd_Set_Cursor
  8812     0653                     l4208:
  8813                           
  8814                           ;main.c: 455:             Lcd_Write_String("   FEED RATE ERROR       ");
  8815     0653  3037               	movlw	low (STR_36| (0+32768))
  8816     0654  1283               	bcf	3,5	;RP0=0, select bank0
  8817     0655  1303               	bcf	3,6	;RP1=0, select bank0
  8818     0656  00A5               	movwf	Lcd_Write_String@a
  8819     0657  3098               	movlw	high (STR_36| (0+32768))
  8820     0658  00A6               	movwf	Lcd_Write_String@a+1
  8821     0659  160A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
  8822     065E                     l4210:
  8823                           
  8824                           ;main.c: 456:     Lcd_Set_Cursor(2,1);
  8825     065E  1283               	bcf	3,5	;RP0=0, select bank0
  8826     065F  1303               	bcf	3,6	;RP1=0, select bank0
  8827     0660  01A4               	clrf	Lcd_Set_Cursor@b
  8828     0661  0AA4               	incf	Lcd_Set_Cursor@b,f
  8829     0662  3002               	movlw	2
  8830     0663  160A  118A  250A  120A  118A  	fcall	_Lcd_Set_Cursor
  8831                           
  8832                           ;main.c: 457:             Lcd_Write_String("   ILERLEME HATASI        ");
  8833     0668  301C               	movlw	low (STR_37| (0+32768))
  8834     0669  1283               	bcf	3,5	;RP0=0, select bank0
  8835     066A  1303               	bcf	3,6	;RP1=0, select bank0
  8836     066B  00A5               	movwf	Lcd_Write_String@a
  8837     066C  3098               	movlw	high (STR_37| (0+32768))
  8838     066D  00A6               	movwf	Lcd_Write_String@a+1
  8839     066E  160A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
  8840                           
  8841                           ;main.c: 458:      UART_Write_Text("s0\r\n");
  8842     0673  3038               	movlw	low (STR_23| (0+32768))
  8843     0674  1283               	bcf	3,5	;RP0=0, select bank0
  8844     0675  1303               	bcf	3,6	;RP1=0, select bank0
  8845     0676  00A1               	movwf	UART_Write_Text@text
  8846     0677  3099               	movlw	high (STR_23| (0+32768))
  8847     0678  00A2               	movwf	UART_Write_Text@text+1
  8848     0679  160A  118A  2436  120A  118A  	fcall	_UART_Write_Text
  8849     067E                     l4212:
  8850                           
  8851                           ;main.c: 459:       RA4=1;
  8852     067E  1283               	bcf	3,5	;RP0=0, select bank0
  8853     067F  1303               	bcf	3,6	;RP1=0, select bank0
  8854     0680  1605               	bsf	5,4	;volatile
  8855     0681                     l4214:
  8856                           
  8857                           ;main.c: 460:       _delay((unsigned long)((1000)*(4000000/4000.0)));
  8858     0681  3006               	movlw	6
  8859     0682  1283               	bcf	3,5	;RP0=0, select bank0
  8860     0683  1303               	bcf	3,6	;RP1=0, select bank0
  8861     0684  00D6               	movwf	??_main+2
  8862     0685  3013               	movlw	19
  8863     0686  00D5               	movwf	??_main+1
  8864     0687  30AD               	movlw	173
  8865     0688  00D4               	movwf	??_main
  8866     0689                     u5897:
  8867     0689  0BD4               	decfsz	??_main,f
  8868     068A  2E89               	goto	u5897
  8869     068B  0BD5               	decfsz	??_main+1,f
  8870     068C  2E89               	goto	u5897
  8871     068D  0BD6               	decfsz	??_main+2,f
  8872     068E  2E89               	goto	u5897
  8873     068F                     l4216:
  8874                           
  8875                           ;main.c: 461:       RA4=0;
  8876     068F  1283               	bcf	3,5	;RP0=0, select bank0
  8877     0690  1303               	bcf	3,6	;RP1=0, select bank0
  8878     0691  1205               	bcf	5,4	;volatile
  8879     0692                     l4218:
  8880                           
  8881                           ;main.c: 462:       _delay((unsigned long)((3000)*(4000000/4000.0)));
  8882     0692  3010               	movlw	16
  8883     0693  1283               	bcf	3,5	;RP0=0, select bank0
  8884     0694  1303               	bcf	3,6	;RP1=0, select bank0
  8885     0695  00D6               	movwf	??_main+2
  8886     0696  3039               	movlw	57
  8887     0697  00D5               	movwf	??_main+1
  8888     0698  300D               	movlw	13
  8889     0699  00D4               	movwf	??_main
  8890     069A                     u5907:
  8891     069A  0BD4               	decfsz	??_main,f
  8892     069B  2E9A               	goto	u5907
  8893     069C  0BD5               	decfsz	??_main+1,f
  8894     069D  2E9A               	goto	u5907
  8895     069E  0BD6               	decfsz	??_main+2,f
  8896     069F  2E9A               	goto	u5907
  8897     06A0  2E34               	goto	l232
  8898     06A1                     l239:	
  8899                           ;main.c: 468:      else if (RD0 == 1 ){
  8900                           
  8901     06A1  1C08               	btfss	8,0	;volatile
  8902     06A2  2EA4               	goto	u5851
  8903     06A3  2EA5               	goto	u5850
  8904     06A4                     u5851:
  8905     06A4  2ED9               	goto	l238
  8906     06A5                     u5850:
  8907     06A5                     l4222:
  8908                           
  8909                           ;main.c: 469:     UART_Write_Text("s0\r\n");
  8910     06A5  3038               	movlw	low (STR_23| (0+32768))
  8911     06A6  00A1               	movwf	UART_Write_Text@text
  8912     06A7  3099               	movlw	high (STR_23| (0+32768))
  8913     06A8  00A2               	movwf	UART_Write_Text@text+1
  8914     06A9  160A  118A  2436  120A  118A  	fcall	_UART_Write_Text
  8915     06AE                     l4224:
  8916                           
  8917                           ;main.c: 470:     Lcd_Set_Cursor(1,1);
  8918     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  8919     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  8920     06B0  01A4               	clrf	Lcd_Set_Cursor@b
  8921     06B1  0AA4               	incf	Lcd_Set_Cursor@b,f
  8922     06B2  3001               	movlw	1
  8923     06B3  160A  118A  250A  120A  118A  	fcall	_Lcd_Set_Cursor
  8924     06B8                     l4226:
  8925                           
  8926                           ;main.c: 471:             Lcd_Write_String("   ROTATION ERROR      ");
  8927     06B8  3069               	movlw	low (STR_40| (0+32768))
  8928     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  8929     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  8930     06BB  00A5               	movwf	Lcd_Write_String@a
  8931     06BC  3098               	movlw	high (STR_40| (0+32768))
  8932     06BD  00A6               	movwf	Lcd_Write_String@a+1
  8933     06BE  160A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
  8934                           
  8935                           ;main.c: 472:     Lcd_Set_Cursor(2,1);
  8936     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  8937     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  8938     06C5  01A4               	clrf	Lcd_Set_Cursor@b
  8939     06C6  0AA4               	incf	Lcd_Set_Cursor@b,f
  8940     06C7  3002               	movlw	2
  8941     06C8  160A  118A  250A  120A  118A  	fcall	_Lcd_Set_Cursor
  8942     06CD                     l4228:
  8943                           
  8944                           ;main.c: 473:             Lcd_Write_String("   DONME HATASI        ");
  8945     06CD  3051               	movlw	low (STR_41| (0+32768))
  8946     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  8947     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  8948     06D0  00A5               	movwf	Lcd_Write_String@a
  8949     06D1  3098               	movlw	high (STR_41| (0+32768))
  8950     06D2  00A6               	movwf	Lcd_Write_String@a+1
  8951     06D3  160A  118A  23F0  120A  118A  	fcall	_Lcd_Write_String
  8952     06D8  2E7E               	goto	l4212
  8953     06D9                     l238:
  8954     06D9  120A  118A  2FC5   	goto	l3856
  8955     06DC  120A  118A  280E   	ljmp	start
  8956     06DF                     __end_of_main:

Data Sizes:
    Strings     297
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     78      78
    BANK1            80     80      80
    BANK3            96     14      20
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_33(CODE[6]), STR_31(CODE[6]), STR_27(CODE[6]), STR_25(CODE[6]), 
		 -> STR_21(CODE[10]), STR_19(CODE[6]), STR_16(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@combinedText_395(BANK1[20]), main@uartMessage_391(BANK1[8]), main@combinedText(BANK0[20]), main@uartMessage(BANK1[8]), 
		 -> main@rpmString(BANK1[5]), main@adcString1(BANK1[4]), main@lcdText(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 20
		 -> STR_39(CODE[5]), STR_38(CODE[5]), STR_35(CODE[5]), main@combinedText_395(BANK1[20]), 
		 -> main@uartMessage_391(BANK1[8]), STR_29(CODE[5]), main@combinedText(BANK0[20]), main@uartMessage(BANK1[8]), 
		 -> STR_23(CODE[5]), 

    incrementTime@time	PTR struct Time size(1) Largest target is 6
		 -> currentTime(BANK3[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 27
		 -> STR_41(CODE[24]), STR_40(CODE[24]), STR_37(CODE[27]), STR_36(CODE[26]), 
		 -> STR_34(CODE[14]), STR_32(CODE[13]), STR_30(CODE[10]), STR_28(CODE[9]), 
		 -> STR_26(CODE[11]), STR_24(CODE[10]), STR_22(CODE[9]), main@rpmString(BANK1[5]), 
		 -> STR_20(CODE[5]), main@adcString1(BANK1[4]), STR_18(CODE[10]), STR_17(CODE[3]), 
		 -> main@lcdText(BANK1[9]), STR_15(CODE[14]), STR_14(CODE[19]), STR_13(CODE[14]), 
		 -> STR_12(CODE[19]), STR_11(CODE[14]), STR_10(CODE[19]), STR_9(CODE[14]), 
		 -> STR_8(CODE[19]), STR_7(CODE[14]), STR_6(CODE[19]), STR_5(CODE[14]), 
		 -> STR_4(CODE[19]), STR_3(CODE[3]), STR_2(CODE[15]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    _timer_isr->_incrementTime

Critical Paths under _main in BANK0

    _main->___flmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    ___flmul->___fldiv
    _UART_Write_Text->_UART_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               130   130      0   23363
                                             52 BANK0     26    26      0
                                              0 BANK1     80    80      0
                                              0 BANK3     14    14      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _UART_Initialize
                    _UART_Write_Text
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           ___xxtofl
                         _readEEPROM
                            _sprintf
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          4     0      4     500
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    21     10    4645
                                             18 BANK0     23    13     10
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     463
                                             13 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     770
                                              6 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           4     2      2     301
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      7     5      2     971
                                              1 BANK0      7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    3264
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    3425
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer_isr                                            3     3      0     187
                                              3 COMMON     3     3      0
                      _incrementTime
 ---------------------------------------------------------------------------------
 (5) _incrementTime                                        3     3      0     187
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Initialize
   _UART_Write_Text
     _UART_Write
   ___fldiv
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
   ___fltol
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
   ___xxtofl
   _readEEPROM
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
     ___wmul (ARG)
     _isdigit (ARG)
   _writeEEPROM

 _timer_isr (ROOT)
   _incrementTime

 Address spaces:
